Word,HamCount,SpamCount,Ratio Ham 0 - Spam 1,WordInHams,WordInSpams
schafft,0.0,1.0,0.0,0,1
schatten,0.0,1.0,0.0,0,0
sche,0.0,1.0,0.0,0,0
schein,0.0,1.0,0.0,0,1
scheint,0.0,1.0,0.0,0,1
schen,0.0,1.0,0.0,0,0
schläuchen,0.0,1.0,0.0,0,0
schmutziger,0.0,1.0,0.0,0,0
schnellen,1.0,1.0,0.5,1,1
schnäppchen,0.0,1.0,0.0,0,0
schon,5.0,1.0,0.8333333333333334,3,1
schritt,0.0,1.0,0.0,0,1
schritte,0.0,1.0,0.0,0,1
schut,0.0,1.0,0.0,0,1
schwierig,0.0,1.0,0.0,0,0
security,0.0,1.0,0.0,0,1
sede,0.0,1.0,0.0,0,1
see,0.0,1.0,0.0,0,1
seen,0.0,1.0,0.0,0,1
seg,0.0,1.0,0.0,0,1
sei,0.0,1.0,0.0,0,1
seinen,1.0,1.0,0.5,1,1
seit,1.0,1.0,0.5,1,1
seite,2.0,1.0,0.6666666666666666,2,0
selbstverpflichtung,0.0,1.0,0.0,0,1
selten,0.0,1.0,0.0,0,1
sen,0.0,1.0,0.0,0,1
sensoren,0.0,1.0,0.0,0,1
sent,0.0,1.0,0.0,0,1
sep,0.0,1.0,0.0,0,1
server,1.0,1.0,0.5,1,1
servicehotline,0.0,1.0,0.0,0,1
serviceprovider,0.0,1.0,0.0,0,0
servicequalität,0.0,1.0,0.0,0,1
services,2.0,1.0,0.6666666666666666,2,0
ses,0.0,1.0,0.0,0,1
seser,0.0,1.0,0.0,0,1
setzen,0.0,1.0,0.0,0,1
sferr,0.0,1.0,0.0,0,1
sfers,0.0,1.0,0.0,0,1
showrooming,0.0,1.0,0.0,0,1
sibl,0.0,1.0,0.0,0,1
sic,0.0,1.0,0.0,0,1
siche,0.0,1.0,0.0,0,1
sicherheit,1.0,1.0,0.5,0,1
sicherheitsbetrachtung,0.0,1.0,0.0,0,1
sicherheitskonzepten,0.0,1.0,0.0,0,1
sicherstellen,0.0,1.0,0.0,0,0
sicherzustellen,0.0,1.0,0.0,0,0
sicht,1.0,1.0,0.5,1,1
sieht,0.0,1.0,0.0,0,1
sign,0.0,1.0,0.0,0,0
simpler,0.0,1.0,0.0,0,1
sinn,1.0,1.0,0.5,1,1
sinnvoll,0.0,1.0,0.0,0,0
sitio,0.0,1.0,0.0,0,1
sitz,4.0,1.0,0.8,3,1
sive,0.0,1.0,0.0,0,1
skepsis,0.0,1.0,0.0,0,1
skyp,0.0,1.0,0.0,0,1
sl,0.0,1.0,0.0,0,0
slette,0.0,1.0,0.0,0,1
sme,0.0,1.0,0.0,0,0
sociology,0.0,1.0,0.0,0,0
softw,0.0,1.0,0.0,0,1
softwareentwicklungs,0.0,1.0,0.0,0,0
soll,0.0,1.0,0.0,0,1
sollte,0.0,1.0,0.0,0,1
sor,0.0,1.0,0.0,0,1
sorgen,0.0,1.0,0.0,0,1
sory,0.0,1.0,0.0,0,1
source,0.0,1.0,0.0,0,1
sources,0.0,1.0,0.0,0,1
sowie,1.0,1.0,0.5,1,1
sowohl,0.0,1.0,0.0,0,1
sp,0.0,1.0,0.0,0,1
span,0.0,1.0,0.0,0,1
sparsame,0.0,1.0,0.0,0,1
spe,0.0,1.0,0.0,0,1
speaker,0.0,1.0,0.0,0,0
speed,0.0,1.0,0.0,0,0
speic,0.0,1.0,0.0,0,1
spezialisten,0.0,1.0,0.0,0,1
spreadsheet,0.0,1.0,0.0,0,0
sps,0.0,1.0,0.0,0,1
sta,0.0,1.0,0.0,0,1
stadtwerke,0.0,1.0,0.0,0,1
standard,0.0,1.0,0.0,0,0
standardprozesse,0.0,1.0,0.0,0,1
standen,0.0,1.0,0.0,0,1
starkes,0.0,1.0,0.0,0,1
start,0.0,1.0,0.0,0,0
ste,0.0,1.0,0.0,0,1
steh,0.0,1.0,0.0,0,1
steht,0.0,1.0,0.0,0,1
steigenden,0.0,1.0,0.0,0,1
steuerungen,0.0,1.0,0.0,0,0
steuerungssysteme,0.0,1.0,0.0,0,1
stg,0.0,1.0,0.0,0,1
str,4.0,1.0,0.8,0,0
strategie,0.0,1.0,0.0,0,1
strategische,0.0,1.0,0.0,0,1
strategischem,0.0,1.0,0.0,0,1
stre,0.0,1.0,0.0,0,1
streben,0.0,1.0,0.0,0,1
stresskurve,0.0,1.0,0.0,0,0
stria,0.0,1.0,0.0,0,1
stric,0.0,1.0,0.0,0,1
strier,0.0,1.0,0.0,0,1
strom,0.0,1.0,0.0,0,0
stru,0.0,1.0,0.0,0,1
stry,0.0,1.0,0.0,0,0
stud,3.0,1.0,0.75,0,1
stutt,0.0,1.0,0.0,0,1
störungen,0.0,1.0,0.0,0,1
stößt,0.0,1.0,0.0,0,1
suche,0.0,1.0,0.0,0,1
suggestions,0.0,1.0,0.0,0,1
sum,0.0,1.0,0.0,0,1
sung,0.0,1.0,0.0,0,1
supersparsame,0.0,1.0,0.0,0,1
supp,0.0,1.0,0.0,0,1
swe,0.0,1.0,0.0,0,1
synergien,0.0,1.0,0.0,0,1
system,1.0,1.0,0.5,1,1
systems,0.0,1.0,0.0,0,1
szenarien,0.0,1.0,0.0,0,0
szene,0.0,1.0,0.0,0,0
tabletop,0.0,1.0,0.0,0,0
tact,0.0,1.0,0.0,0,1
tandem,0.0,1.0,0.0,0,1
tatsächlich,1.0,1.0,0.5,1,1
teach,0.0,1.0,0.0,0,1
team,0.0,1.0,0.0,0,1
technischen,0.0,1.0,0.0,0,1
technologiekonsistenz,0.0,1.0,0.0,0,1
technologien,0.0,1.0,0.0,0,1
technologiepartner,0.0,1.0,0.0,0,1
technology,0.0,1.0,0.0,0,1
tely,0.0,1.0,0.0,0,0
tem,0.0,1.0,0.0,0,1
term,0.0,1.0,0.0,0,1
than,0.0,1.0,0.0,0,1
there,0.0,1.0,0.0,0,1
thi,0.0,1.0,0.0,0,1
thin,0.0,1.0,0.0,0,1
third,0.0,1.0,0.0,0,1
tho,0.0,1.0,0.0,0,1
thr,0.0,1.0,0.0,0,1
tief,0.0,1.0,0.0,0,1
tier,0.0,1.0,0.0,0,0
tim,0.0,1.0,0.0,0,1
times,0.0,1.0,0.0,0,1
tio,0.0,1.0,0.0,0,1
tled,0.0,1.0,0.0,0,1
tly,0.0,1.0,0.0,0,1
toolgestütze,0.0,1.0,0.0,0,1
tra,0.0,1.0,0.0,0,1
trans,0.0,1.0,0.0,0,1
transition,0.0,1.0,0.0,0,0
transitions,0.0,1.0,0.0,0,1
transparenz,0.0,1.0,0.0,0,1
trump,0.0,1.0,0.0,0,0
tu,0.0,1.0,0.0,0,1
tun,0.0,1.0,0.0,0,1
tung,0.0,1.0,0.0,0,1
tur,0.0,1.0,0.0,0,1
turin,0.0,1.0,0.0,0,1
twitter,0.0,1.0,0.0,0,1
tzen,0.0,1.0,0.0,0,1
täts,0.0,1.0,0.0,0,0
tätslö,0.0,1.0,0.0,0,1
tödlichen,0.0,1.0,0.0,0,1
uar,0.0,1.0,0.0,0,1
ub,0.0,1.0,0.0,0,0
ucts,0.0,1.0,0.0,0,1
ue,0.0,1.0,0.0,0,1
uen,0.0,1.0,0.0,0,1
uent,0.0,1.0,0.0,0,1
uf,0.0,1.0,0.0,0,1
ufac,0.0,1.0,0.0,0,1
ulrich,0.0,1.0,0.0,0,1
umfangreichen,0.0,1.0,0.0,0,1
umfel,0.0,1.0,0.0,0,1
umg,0.0,1.0,0.0,0,1
umgebung,0.0,1.0,0.0,0,1
umgebungen,0.0,1.0,0.0,0,0
umm,0.0,1.0,0.0,0,1
ums,0.0,1.0,0.0,0,1
umsetzbar,0.0,1.0,0.0,0,0
umsetzen,0.0,1.0,0.0,0,1
umstellung,0.0,1.0,0.0,0,1
unable,0.0,1.0,0.0,0,1
understanding,0.0,1.0,0.0,0,1
une,0.0,1.0,0.0,0,0
unfall,0.0,1.0,0.0,0,1
unft,0.0,1.0,0.0,0,1
unfälle,0.0,1.0,0.0,0,1
ungs,0.0,1.0,0.0,0,1
unit,0.0,1.0,0.0,0,1
university,4.0,1.0,0.8,4,1
unser,1.0,1.0,0.5,1,1
unserer,4.0,1.0,0.8,4,1
unterhalten,0.0,1.0,0.0,0,0
unterstützt,0.0,1.0,0.0,0,0
unüberschaubaren,0.0,1.0,0.0,0,1
upcoming,0.0,1.0,0.0,0,1
upda,0.0,1.0,0.0,0,1
update,0.0,1.0,0.0,0,1
updated,0.0,1.0,0.0,0,1
upgrade,0.0,1.0,0.0,0,0
urop,0.0,1.0,0.0,0,1
using,0.0,1.0,0.0,0,1
usmm,0.0,1.0,0.0,0,1
uss,0.0,1.0,0.0,0,1
uti,0.0,1.0,0.0,0,1
utl,0.0,1.0,0.0,0,1
uzie,0.0,1.0,0.0,0,1
vallè,0.0,1.0,0.0,0,1
value,0.0,1.0,0.0,0,1
variety,0.0,1.0,0.0,0,1
vc,0.0,1.0,0.0,0,0
ved,0.0,1.0,0.0,0,1
verb,0.0,1.0,0.0,0,1
verbindet,0.0,1.0,0.0,0,1
verbrauch,0.0,1.0,0.0,0,0
verbundgruppe,0.0,1.0,0.0,0,0
verein,0.0,1.0,0.0,0,1
vereine,0.0,1.0,0.0,0,1
verf,0.0,1.0,0.0,0,1
verfügung,2.0,1.0,0.6666666666666666,1,1
verg,0.0,1.0,0.0,0,1
vergleich,1.0,1.0,0.5,1,1
verh,0.0,1.0,0.0,0,1
verkäufer,0.0,1.0,0.0,0,1
vermeiden,0.0,1.0,0.0,0,0
vern,0.0,1.0,0.0,0,1
vero,0.0,1.0,0.0,0,1
verschaffen,0.0,1.0,0.0,0,0
verschrieben,0.0,1.0,0.0,0,0
versetzt,0.0,1.0,0.0,0,0
version,4.0,1.0,0.8,2,0
versorgungsbranche,0.0,1.0,0.0,0,1
versorgungswirtschaft,0.0,1.0,0.0,0,0
verspüren,0.0,1.0,0.0,0,1
vertragsumwandlungen,0.0,1.0,0.0,0,0
vertragswissen,0.0,1.0,0.0,0,1
verwachsen,0.0,1.0,0.0,0,1
verwenden,1.0,1.0,0.5,1,0
very,0.0,1.0,0.0,0,1
verzichteten,0.0,1.0,0.0,0,1
verändert,0.0,1.0,0.0,0,1
veröffentlichungen,0.0,1.0,0.0,0,0
vic,0.0,1.0,0.0,0,1
vices,0.0,1.0,0.0,0,1
vier,0.0,1.0,0.0,0,1
virtuelle,0.0,1.0,0.0,0,1
virtuellen,0.0,1.0,0.0,0,1
visit,0.0,1.0,0.0,0,1
vo,0.0,1.0,0.0,0,1
voice,0.0,1.0,0.0,0,1
vol,0.0,1.0,0.0,0,1
vollständig,1.0,1.0,0.5,1,1
vora,0.0,1.0,0.0,0,1
vorbeugend,0.0,1.0,0.0,0,1
vordergrund,0.0,1.0,0.0,0,0
vorgänger,0.0,1.0,0.0,0,0
vorne,0.0,1.0,0.0,0,1
vors,0.0,1.0,0.0,0,0
vorsi,0.0,1.0,0.0,0,1
vorteil,0.0,1.0,0.0,0,0
vorteile,0.0,1.0,0.0,0,1
völlig,0.0,1.0,0.0,0,1
wa,0.0,1.0,0.0,0,1
wahrgenommen,0.0,1.0,0.0,0,1
wall,0.0,1.0,0.0,0,1
wann,1.0,1.0,0.5,1,1
waren,0.0,1.0,0.0,0,1
warm,0.0,1.0,0.0,0,1
wartungsende,0.0,1.0,0.0,0,1
way,0.0,1.0,0.0,0,1
webcasts,0.0,1.0,0.0,0,0
webinar,0.0,1.0,0.0,0,1
webmethods,0.0,1.0,0.0,0,0
websi,0.0,1.0,0.0,0,1
wednesday,0.0,1.0,0.0,0,0
wee,0.0,1.0,0.0,0,1
weg,1.0,1.0,0.5,1,0
wegducken,0.0,1.0,0.0,0,0
wein,0.0,1.0,0.0,0,1
weiterweiß,0.0,1.0,0.0,0,0
weitestgehend,0.0,1.0,0.0,0,1
weitet,0.0,1.0,0.0,0,1
welchen,0.0,1.0,0.0,0,1
well,0.0,1.0,0.0,0,1
were,0.0,1.0,0.0,0,1
werk,0.0,1.0,0.0,0,1
wert,0.0,1.0,0.0,0,1
wertschöpfungsprozesse,0.0,1.0,0.0,0,1
wettbewerb,0.0,1.0,0.0,0,1
wettbewerbsvorteil,0.0,1.0,0.0,0,0
wettbewerbsvorteile,0.0,1.0,0.0,0,1
wetterauer,0.0,1.0,0.0,0,0
wh,0.0,1.0,0.0,0,1
whe,0.0,1.0,0.0,0,1
when,0.0,1.0,0.0,0,1
whether,0.0,1.0,0.0,0,1
while,0.0,1.0,0.0,0,1
whit,0.0,1.0,0.0,0,1
wi,0.0,1.0,0.0,0,1
widely,0.0,1.0,0.0,0,1
wing,0.0,1.0,0.0,0,1
winner,0.0,1.0,0.0,0,1
wirklich,1.0,1.0,0.5,1,1
wirtschaft,0.0,1.0,0.0,0,1
wish,0.0,1.0,0.0,0,1
wissen,3.0,1.0,0.75,2,1
wissenschaftler,0.0,1.0,0.0,0,1
wlet,0.0,1.0,0.0,0,1
wohin,0.0,1.0,0.0,0,1
wolle,0.0,1.0,0.0,0,1
wollte,0.0,1.0,0.0,0,1
wood,0.0,1.0,0.0,0,0
wor,0.0,1.0,0.0,0,1
worked,0.0,1.0,0.0,0,1
worl,0.0,1.0,0.0,0,1
woul,0.0,1.0,0.0,0,1
would,0.0,1.0,0.0,0,1
write,0.0,1.0,0.0,0,1
ws,0.0,1.0,0.0,0,1
wunden,0.0,1.0,0.0,0,1
wunsch,0.0,1.0,0.0,0,1
wurd,0.0,1.0,0.0,0,1
wurde,0.0,1.0,0.0,0,1
während,3.0,1.0,0.75,3,1
wäre,4.0,1.0,0.8,2,1
würd,0.0,1.0,0.0,0,1
xaa,0.0,1.0,0.0,0,1
xt,0.0,1.0,0.0,0,1
yor,0.0,1.0,0.0,0,1
york,0.0,1.0,0.0,0,1
zahl,0.0,1.0,0.0,0,1
zahlreichen,0.0,1.0,0.0,0,1
zahlt,0.0,1.0,0.0,0,1
zehn,0.0,1.0,0.0,0,1
zeichnet,0.0,1.0,0.0,0,1
zeiten,0.0,1.0,0.0,0,1
zeitgemäße,0.0,1.0,0.0,0,1
zeitungssterben,0.0,1.0,0.0,0,1
zentrum,1.0,1.0,0.5,1,1
zt,0.0,1.0,0.0,0,1
zugeordnet,0.0,1.0,0.0,0,1
zuk,0.0,1.0,0.0,0,1
zukunftsfähigen,0.0,1.0,0.0,0,1
zunehmend,2.0,1.0,0.6666666666666666,2,1
zusammenarbeit,0.0,1.0,0.0,0,1
zwang,0.0,1.0,0.0,0,0
zwei,1.0,1.0,0.5,1,1
zwischen,0.0,1.0,0.0,0,1
ändi,0.0,1.0,0.0,0,1
ärgernis,0.0,1.0,0.0,0,1
üb,0.0,1.0,0.0,0,1
überfällig,0.0,1.0,0.0,0,0
übergang,0.0,1.0,0.0,0,1
überhaupt,0.0,1.0,0.0,0,1
ügu,0.0,1.0,0.0,0,1
ün,0.0,1.0,0.0,0,1
üs,0.0,1.0,0.0,0,1
08,0.0,2.0,0.0,0,2
20,1.0,2.0,0.3333333333333333,0,1
27,0.0,2.0,0.0,0,0
310,0.0,2.0,0.0,0,0
60,0.0,2.0,0.0,0,2
709,0.0,2.0,0.0,0,1
8151,0.0,2.0,0.0,0,1
abou,0.0,2.0,0.0,0,1
about,0.0,2.0,0.0,0,1
abteilung,0.0,2.0,0.0,0,0
academic,0.0,2.0,0.0,0,1
agil,0.0,2.0,0.0,0,1
analytics,1.0,2.0,0.3333333333333333,1,1
anderen,1.0,2.0,0.3333333333333333,1,2
ang,0.0,2.0,0.0,0,1
angebot,0.0,2.0,0.0,0,0
angelangt,0.0,2.0,0.0,0,1
ansatz,0.0,2.0,0.0,0,1
anwendungen,0.0,2.0,0.0,0,1
anwendungsfälle,0.0,2.0,0.0,0,1
any,4.0,2.0,0.6666666666666666,2,1
appr,0.0,2.0,0.0,0,1
architektur,0.0,2.0,0.0,0,1
articles,0.0,2.0,0.0,0,1
atrik,0.0,2.0,0.0,0,1
basierte,0.0,2.0,0.0,0,0
beginnen,0.0,2.0,0.0,0,0
beim,1.0,2.0,0.3333333333333333,1,2
bereich,3.0,2.0,0.6,2,2
bereits,6.0,2.0,0.75,4,2
beric,0.0,2.0,0.0,0,2
bes,0.0,2.0,0.0,0,1
bestandskunden,0.0,2.0,0.0,0,1
bevor,0.0,2.0,0.0,0,2
bietet,2.0,2.0,0.5,2,1
böbli,0.0,2.0,0.0,0,1
carpenter,0.0,2.0,0.0,0,1
chle,0.0,2.0,0.0,0,1
cios,0.0,2.0,0.0,0,1
community,0.0,2.0,0.0,0,0
cont,0.0,2.0,0.0,0,1
coo,0.0,2.0,0.0,0,1
dabei,1.0,2.0,0.3333333333333333,1,2
darauf,2.0,2.0,0.5,2,1
dass,14.0,2.0,0.875,7,2
dat,0.0,2.0,0.0,0,1
dear,0.0,2.0,0.0,0,2
deve,0.0,2.0,0.0,0,2
devops,0.0,2.0,0.0,0,2
devsecops,0.0,2.0,0.0,0,1
digital,0.0,2.0,0.0,0,2
digitale,0.0,2.0,0.0,0,2
directly,0.0,2.0,0.0,0,1
discl,0.0,2.0,0.0,0,1
during,0.0,2.0,0.0,0,1
ear,0.0,2.0,0.0,0,1
economics,0.0,2.0,0.0,0,1
edited,0.0,2.0,0.0,0,1
editor,0.0,2.0,0.0,0,1
eiger,0.0,2.0,0.0,0,2
eits,0.0,2.0,0.0,0,1
ektie,0.0,2.0,0.0,0,2
em,0.0,2.0,0.0,0,2
email,0.0,2.0,0.0,0,1
ende,3.0,2.0,0.6,3,2
endlich,0.0,2.0,0.0,0,1
ene,0.0,2.0,0.0,0,2
enl,0.0,2.0,0.0,0,1
eran,0.0,2.0,0.0,0,2
erfolgreich,1.0,2.0,0.3333333333333333,1,2
erh,0.0,2.0,0.0,0,1
erhal,0.0,2.0,0.0,0,2
erl,0.0,2.0,0.0,0,1
erschien,0.0,2.0,0.0,0,2
erst,0.0,2.0,0.0,0,2
ert,0.0,2.0,0.0,0,1
eseh,0.0,2.0,0.0,0,2
ess,0.0,2.0,0.0,0,1
este,0.0,2.0,0.0,0,1
et,0.0,2.0,0.0,0,2
eve,0.0,2.0,0.0,0,1
exit,0.0,2.0,0.0,0,1
exp,0.0,2.0,0.0,0,2
finde,0.0,2.0,0.0,0,2
firmen,0.0,2.0,0.0,0,1
fit,0.0,2.0,0.0,0,2
fletcher,0.0,2.0,0.0,0,1
flow,0.0,2.0,0.0,0,2
form,1.0,2.0,0.3333333333333333,1,2
garage,0.0,2.0,0.0,0,1
gebo,0.0,2.0,0.0,0,2
gelte,0.0,2.0,0.0,0,2
gerade,0.0,2.0,0.0,0,2
gerten,14.0,2.0,0.875,3,0
gibt,1.0,2.0,0.3333333333333333,1,2
gis,0.0,2.0,0.0,0,1
gisa,0.0,2.0,0.0,0,1
glio,0.0,2.0,0.0,0,1
gre,0.0,2.0,0.0,0,1
große,0.0,2.0,0.0,0,1
hat,4.0,2.0,0.6666666666666666,2,1
heißt,2.0,2.0,0.5,2,1
herausforderung,0.0,2.0,0.0,0,1
heut,0.0,2.0,0.0,0,1
hierf,0.0,2.0,0.0,0,2
high,0.0,2.0,0.0,0,0
hinsichtlich,0.0,2.0,0.0,0,2
hop,0.0,2.0,0.0,0,1
ht,0.0,2.0,0.0,0,1
hten,0.0,2.0,0.0,0,0
htigu,0.0,2.0,0.0,0,2
htlini,0.0,2.0,0.0,0,2
hung,0.0,2.0,0.0,0,2
hybride,0.0,2.0,0.0,0,2
ial,0.0,2.0,0.0,0,1
icati,0.0,2.0,0.0,0,2
ihne,0.0,2.0,0.0,0,1
ihrer,1.0,2.0,0.3333333333333333,1,2
indu,0.0,2.0,0.0,0,2
inf,0.0,2.0,0.0,0,1
infras,0.0,2.0,0.0,0,1
infrastructure,0.0,2.0,0.0,0,1
instandhaltung,0.0,2.0,0.0,0,1
inte,0.0,2.0,0.0,0,1
integration,0.0,2.0,0.0,0,2
integrierte,0.0,2.0,0.0,0,2
io,0.0,2.0,0.0,0,1
ion,0.0,2.0,0.0,0,2
iot,2.0,2.0,0.5,0,1
irel,0.0,2.0,0.0,0,1
jahren,1.0,2.0,0.3333333333333333,1,1
jason,0.0,2.0,0.0,0,1
jetz,0.0,2.0,0.0,0,1
jit,0.0,2.0,0.0,0,0
join,0.0,2.0,0.0,0,1
jour,0.0,2.0,0.0,0,2
journals,0.0,2.0,0.0,0,0
ke,0.0,2.0,0.0,0,1
kommt,0.0,2.0,0.0,0,1
konsumgüterindustrie,0.0,2.0,0.0,0,1
ks,0.0,2.0,0.0,0,1
kun,0.0,2.0,0.0,0,1
kunde,0.0,2.0,0.0,0,2
künstliche,0.0,2.0,0.0,0,1
künstlicher,0.0,2.0,0.0,0,1
lange,0.0,2.0,0.0,0,2
larg,0.0,2.0,0.0,0,1
latest,0.0,2.0,0.0,0,1
law,0.0,2.0,0.0,0,1
lead,0.0,2.0,0.0,0,1
learn,2.0,2.0,0.5,0,1
legal,0.0,2.0,0.0,0,1
level,0.0,2.0,0.0,0,0
lian,0.0,2.0,0.0,0,1
life,0.0,2.0,0.0,0,0
lizenz,0.0,2.0,0.0,0,0
lopm,0.0,2.0,0.0,0,2
lp,0.0,2.0,0.0,0,0
längst,0.0,2.0,0.0,0,1
lö,0.0,2.0,0.0,0,1
lösc,0.0,2.0,0.0,0,2
mail,29.0,2.0,0.9354838709677419,2,1
mails,12.0,2.0,0.8571428571428571,1,2
mandanten,0.0,2.0,0.0,0,0
mar,0.0,2.0,0.0,0,1
matrikon,0.0,2.0,0.0,0,1
matrikonopc,0.0,2.0,0.0,0,0
matter,0.0,2.0,0.0,0,1
may,2.0,2.0,0.5,2,2
me,0.0,2.0,0.0,0,2
meistern,0.0,2.0,0.0,0,1
mitarbeiter,1.0,2.0,0.3333333333333333,0,1
mobili,0.0,2.0,0.0,0,1
mor,0.0,2.0,0.0,0,2
more,0.0,2.0,0.0,0,2
märz,0.0,2.0,0.0,0,2
möc,0.0,2.0,0.0,0,2
ndel,0.0,2.0,0.0,0,1
nen,0.0,2.0,0.0,0,1
new,0.0,2.0,0.0,0,2
ni,0.0,2.0,0.0,0,2
nin,0.0,2.0,0.0,0,1
nutzen,1.0,2.0,0.3333333333333333,1,1
nutzung,1.0,2.0,0.3333333333333333,1,2
oder,16.0,2.0,0.8888888888888888,5,2
offer,0.0,2.0,0.0,0,1
offline,0.0,2.0,0.0,0,0
om,0.0,2.0,0.0,0,1
ons,0.0,2.0,0.0,0,1
op,0.0,2.0,0.0,0,1
ord,0.0,2.0,0.0,0,2
ort,1.0,2.0,0.3333333333333333,0,2
pay,0.0,2.0,0.0,0,1
pc,0.0,2.0,0.0,0,0
per,4.0,2.0,0.6666666666666666,3,1
perfect,0.0,2.0,0.0,0,1
personalisierung,0.0,2.0,0.0,0,1
ph,0.0,2.0,0.0,0,0
phone,7.0,2.0,0.7777777777777778,0,1
php,0.0,2.0,0.0,0,0
planung,0.0,2.0,0.0,0,1
plattform,0.0,2.0,0.0,0,1
pre,0.0,2.0,0.0,0,1
probieren,0.0,2.0,0.0,0,1
produkte,0.0,2.0,0.0,0,2
professor,0.0,2.0,0.0,0,1
rahmen,0.0,2.0,0.0,0,2
rb,0.0,2.0,0.0,0,0
rdin,0.0,2.0,0.0,0,1
recei,0.0,2.0,0.0,0,1
rech,0.0,2.0,0.0,0,2
red,0.0,2.0,0.0,0,2
rer,0.0,2.0,0.0,0,2
resp,0.0,2.0,0.0,0,2
richtigen,0.0,2.0,0.0,0,1
rid,0.0,2.0,0.0,0,1
rnet,0.0,2.0,0.0,0,1
rt,0.0,2.0,0.0,0,2
sc,0.0,2.0,0.0,0,1
scheinwerfer,0.0,2.0,0.0,0,1
science,3.0,2.0,0.6,2,0
scm,0.0,2.0,0.0,0,1
serve,0.0,2.0,0.0,0,2
sincerely,0.0,2.0,0.0,0,1
sles,0.0,2.0,0.0,0,1
small,0.0,2.0,0.0,0,2
sollten,9.0,2.0,0.8181818181818182,6,2
sond,0.0,2.0,0.0,0,2
sparen,0.0,2.0,0.0,0,1
spät,0.0,2.0,0.0,0,1
stellt,1.0,2.0,0.3333333333333333,1,2
stetig,0.0,2.0,0.0,0,2
strahler,0.0,2.0,0.0,0,1
suite,0.0,2.0,0.0,0,1
suse,0.0,2.0,0.0,0,2
systeme,0.0,2.0,0.0,0,1
tak,0.0,2.0,0.0,0,1
tec,0.0,2.0,0.0,0,2
tech,0.0,2.0,0.0,0,1
terms,0.0,2.0,0.0,0,2
thank,0.0,2.0,0.0,0,2
them,0.0,2.0,0.0,0,1
thema,3.0,2.0,0.6,3,2
thro,0.0,2.0,0.0,0,1
trai,0.0,2.0,0.0,0,1
tran,0.0,2.0,0.0,0,1
transformation,0.0,2.0,0.0,0,1
trend,0.0,2.0,0.0,0,1
truktu,0.0,2.0,0.0,0,1
ts,0.0,2.0,0.0,0,2
tsph,0.0,2.0,0.0,0,2
ua,0.0,2.0,0.0,0,2
ucla,0.0,2.0,0.0,0,1
ugh,0.0,2.0,0.0,0,1
umsetzung,2.0,2.0,0.5,2,1
unig,0.0,2.0,0.0,0,1
uns,22.0,2.0,0.9166666666666666,7,1
unsu,0.0,2.0,0.0,0,1
up,0.0,2.0,0.0,0,0
utilities,0.0,2.0,0.0,0,0
utzric,0.0,2.0,0.0,0,2
ver,0.0,2.0,0.0,0,1
vernetzung,0.0,2.0,0.0,0,1
vers,0.0,2.0,0.0,0,2
vertrieb,0.0,2.0,0.0,0,1
vest,0.0,2.0,0.0,0,1
vice,0.0,2.0,0.0,0,1
vid,0.0,2.0,0.0,0,2
vie,0.0,2.0,0.0,0,2
viel,0.0,2.0,0.0,0,1
viele,7.0,2.0,0.7777777777777778,5,1
view,0.0,2.0,0.0,0,2
vom,4.0,2.0,0.6666666666666666,3,1
vorausschauend,0.0,2.0,0.0,0,2
vorg,0.0,2.0,0.0,0,2
war,1.0,2.0,0.3333333333333333,1,2
warum,0.0,2.0,0.0,0,2
website,0.0,2.0,0.0,0,1
welche,1.0,2.0,0.3333333333333333,1,2
welt,0.0,2.0,0.0,0,1
wenn,6.0,2.0,0.75,3,1
wer,0.0,2.0,0.0,0,1
werbung,0.0,2.0,0.0,0,1
win,0.0,2.0,0.0,0,2
work,0.0,2.0,0.0,0,1
www,10.0,2.0,0.8333333333333334,0,0
zeigt,0.0,2.0,0.0,0,1
zeitalter,0.0,2.0,0.0,0,1
zuga,0.0,2.0,0.0,0,2
zählen,0.0,2.0,0.0,0,1
äre,0.0,2.0,0.0,0,0
önlic,0.0,2.0,0.0,0,2
ötig,0.0,2.0,0.0,0,1
übe,0.0,2.0,0.0,0,1
ür,0.0,2.0,0.0,0,2
15,3.0,3.0,0.5,0,1
ac,0.0,3.0,0.0,0,2
academiccommunications,0.0,3.0,0.0,0,0
accepted,0.0,3.0,0.0,0,1
ake,0.0,3.0,0.0,0,1
alle,3.0,3.0,0.5,3,2
also,1.0,3.0,0.25,1,2
applications,0.0,3.0,0.0,0,2
at,0.0,3.0,0.0,0,3
atio,0.0,3.0,0.0,0,3
back,0.0,3.0,0.0,0,2
based,0.0,3.0,0.0,0,0
ben,0.0,3.0,0.0,0,1
big,0.0,3.0,0.0,0,2
boo,0.0,3.0,0.0,0,1
can,0.0,3.0,0.0,0,1
con,0.0,3.0,0.0,0,2
consume,0.0,3.0,0.0,0,1
di,0.0,3.0,0.0,0,1
diesen,1.0,3.0,0.25,1,2
do,0.0,3.0,0.0,0,2
du,0.0,3.0,0.0,0,3
durch,3.0,3.0,0.5,3,2
ehm,0.0,3.0,0.0,0,1
ei,0.0,3.0,0.0,0,1
einen,6.0,3.0,0.6666666666666666,4,3
eines,1.0,3.0,0.25,1,2
einsatz,1.0,3.0,0.25,1,1
emai,0.0,3.0,0.0,0,1
english,0.0,3.0,0.0,0,1
feed,0.0,3.0,0.0,0,2
